!SESSION 2017-03-28 16:37:57.747 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data W:/GAMEtimer/ver1.4_timer/ver1.4_timer.sdk

This is a continuation of log file W:\GAMEtimer\ver1.4_timer\ver1.4_timer.sdk\.metadata\.bak_0.log
Created Time: 2017-03-28 16:38:14.957

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:14.957
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value W:/GAMEtimer/ver1.4_timer/ver1.4_timer.sdk/design_1_wrapper_hw_platform_2/system.hdf microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:26.288
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:27.397
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:27.413
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:32.078
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292646025A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:32.093
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646025A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:32.109
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646025A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:32.109
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646025A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:32.468
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646025A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:32.468
!MESSAGE XSDB Command: [fpga -file W:/GAMEtimer/ver1.4_timer/ver1.4_timer.sdk/design_1_wrapper_hw_platform_2/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:34.701
!MESSAGE XSDB command with result: [fpga -file W:/GAMEtimer/ver1.4_timer/ver1.4_timer.sdk/design_1_wrapper_hw_platform_2/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:35.513
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks W:/GAMEtimer/ver1.4_timer/ver1.4_timer.sdk/design_1_wrapper_hw_platform_2/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:35.529
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks W:/GAMEtimer/ver1.4_timer/ver1.4_timer.sdk/design_1_wrapper_hw_platform_2/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:42.939
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json W:/GAMEtimer/ver1.4_timer/ver1.4_timer.sdk/design_1_wrapper_hw_platform_6/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-28 16:38:42.939
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json W:/GAMEtimer/ver1.4_timer/ver1.4_timer.sdk/design_1_wrapper_hw_platform_6/system.hdf], Result: [null, {"device": "7a100t",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"pause_display_0": {"hier_name": "pause_display_0",
"type": "pause_display",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"player_0": {"hier_name": "player_0",
"type": "player",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"score_camera_timer": {"hier_name": "score_camera_timer",
"type": "compositor",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"score_display_0": {"hier_name": "score_display_0",
"type": "score_display",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"score_gg": {"hier_name": "score_gg",
"type": "compositor",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"screen_select_0": {"hier_name": "screen_select_0",
"type": "screen_select",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ten": {"hier_name": "ten",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"timer_display_0": {"hier_name": "timer_display_0",
"type": "timer_display",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"valid": {"hier_name": "valid",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:38.898
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:38.898
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Thu Mar 30 20:41:36 2017",
"vivado_version": "2016.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:43.298
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:43.329
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:43.344
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:43.360
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:43.360
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:43.376
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:55.190
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:56.454
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:56.486
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:57.437
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292646025A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:57.453
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646025A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:57.468
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646025A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:57.468
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646025A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:57.812
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646025A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:23:57.812
!MESSAGE XSDB Command: [fpga -file W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:24:00.044
!MESSAGE XSDB command with result: [fpga -file W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:24:00.872
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:24:00.903
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:45.487
!MESSAGE XSDB Command: [::hsi::utils::closehw W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:45.518
!MESSAGE XSDB command with result: [::hsi::utils::closehw W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:45.518
!MESSAGE XSDB Command: [::hsi::utils::openhw W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:45.939
!MESSAGE XSDB command with result: [::hsi::utils::openhw W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:45.971
!MESSAGE XSDB Command: [::hsi::utils::openhw C:/Users/pandeng1/AppData/Local/Temp/system150664383444470709.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:46.080
!MESSAGE XSDB command with result: [::hsi::utils::openhw C:/Users/pandeng1/AppData/Local/Temp/system150664383444470709.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:50.900
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:50.931
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Result: [null, {"microblaze_0": "design_1_i/microblaze_0:design_1_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:50.931
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:50.947
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"camera_DUAL_LASER_0": {"hier_name": "camera_DUAL_LASER_0",
"type": "camera_DUAL_LASER",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"camera_score": {"hier_name": "camera_score",
"type": "compositor",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"div_gen_0": {"hier_name": "div_gen_0",
"type": "div_gen",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"div_gen_1": {"hier_name": "div_gen_1",
"type": "div_gen",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"gg_display_0": {"hier_name": "gg_display_0",
"type": "gg_display",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"glue_dual_port_0": {"hier_name": "glue_dual_port_0",
"type": "glue_dual_port",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"menu_0": {"hier_name": "menu_0",
"type": "menu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "9.6",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"pause_display_0": {"hier_name": "pause_display_0",
"type": "pause_display",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"player_0": {"hier_name": "player_0",
"type": "player",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"score_camera_timer": {"hier_name": "score_camera_timer",
"type": "compositor",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"score_display_0": {"hier_name": "score_display_0",
"type": "score_display",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"score_gg": {"hier_name": "score_gg",
"type": "compositor",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"screen_select_0": {"hier_name": "screen_select_0",
"type": "screen_select",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ten": {"hier_name": "ten",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"timer_display_0": {"hier_name": "timer_display_0",
"type": "timer_display",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"valid": {"hier_name": "valid",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:50.963
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:50.963
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Fri Mar 31 11:34:35 2017",
"vivado_version": "2016.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:52.070
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:52.117
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:52.117
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:52.133
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:52.148
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:44:52.148
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:03.337
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:03.338
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:03.370
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:03.370
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292646025A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:03.385
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646025A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:03.401
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646025A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:03.401
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646025A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:03.432
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292646025A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:03.432
!MESSAGE XSDB Command: [fpga -file W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:05.665
!MESSAGE XSDB command with result: [fpga -file W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:06.492
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:06.507
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:21.561
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_6/system.hdf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:21.577
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_6/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Fri Mar 24 12:39:34 2017",
"vivado_version": "2016.2",
}]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:22.014
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_6/system.hdf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-31 11:45:22.029
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json W:/GAMEtimer/ver1.5_multiplayer/ver1.5_multiplayer.sdk/design_1_wrapper_hw_platform_6/system.hdf], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"compositor_0": {"hier_name": "compositor_0",
"type": "compositor",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"compositor_1": {"hier_name": "compositor_1",
"type": "compositor",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"div_gen_0": {"hier_name": "div_gen_0",
"type": "div_gen",
"version": "5.1",
"ip_type": "PERIPHERAL",
},
"gg_display_0": {"hier_name": "gg_display_0",
"type": "gg_display",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"glue_0": {"hier_name": "glue_0",
"type": "glue",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "9.6",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
